"path","size_bytes","ext"
"M:/CFH/backend/validation/loanOffer.validation.ts","1459",".ts"
"M:/CFH/backend/validation/notification.validation.ts","1068",".ts"
"M:/CFH/backend/validation/payment.validation.ts","1301",".ts"
"M:/CFH/backend/validation/storage.validation.ts","1813",".ts"
"M:/CFH/backend/validation/transport.validation.ts","1203",".ts"
"M:/CFH/backend/validation/verification.validation.ts","1050",".ts"
"M:/CFH/backend/workers/notificationQueueWorker.ts","1463",".ts"
"M:/CFH/backup_deleted_files_20250628/escrow.routes.ts","1439",".ts"
"M:/CFH/CFH Files Synced/Verification/support/SupportChatWidget.jsx","4759",".jsx"
"M:/CFH/CFH Files Synced/Verification/support/SupportDashboard.jsx","4524",".jsx"
"M:/CFH/CFH_Analytics/analytics.routes.ts","3793",".ts"
"M:/CFH/CFH_Analytics/AnalyticsDashboard.jsx","4704",".jsx"
"M:/CFH/CFH_Analytics/AnalyticsDashboardFeatureList.md","4937",".md"
"M:/CFH/CFH_Analytics/AnalyticsQualityCheckReport.md","3087",".md"
"M:/CFH/Cod1PromptOutput/jest_config_dump_20250621_201624.json","8718",".json"
"M:/CFH/docs/archive/VehicleValuationFeatureList_legacy_.md","3775",".md"
"M:/CFH/docs/auctionExportUtils.md","2257",".md"
"M:/CFH/docs/backend/constants.md","1734",".md"
"M:/CFH/docs/backuptextdoc","12156",""
"M:/CFH/docs/BlockchainAdapter.md","2625",".md"
"M:/CFH/docs/CarTransportCoordination.md","2848",".md"
"M:/CFH/docs/compliance/SocialShareHelper-compliance-Share-052725.md","1155",".md"
"M:/CFH/docs/CurrencyConverterWidget.md","1345",".md"
"M:/CFH/docs/deliveries/batch6-file-sizes-051625.md","3551",".md"
"M:/CFH/docs/deliveries/bundle-insights-officer-arbitrator-051625.md","2630",".md"
"M:/CFH/docs/DisputeRadarWidget.md","1026",".md"
"M:/CFH/docs/EscrowValuationCompliance.md","1047",".md"
"M:/CFH/docs/features_backup_2025-06-09/AnalyticsDashboardFeatureList.md","3414",".md"
"M:/CFH/docs/features_backup_2025-06-09/AuctionManagementFeatureList.md","3590",".md"
"M:/CFH/docs/features_backup_2025-06-09/AuctionsFeatureList.md","4669",".md"
"M:/CFH/docs/features_backup_2025-06-09/BodyShopFeatureList.md","12697",".md"
"M:/CFH/docs/features_backup_2025-06-09/CarDetailingFeatureList.md","5423",".md"
"M:/CFH/docs/features_backup_2025-06-09/CommunityEventsFeatureList.md","4443",".md"
"M:/CFH/docs/features_backup_2025-06-09/DisputeResolutionFeatureList.md","4442",".md"
"M:/CFH/docs/features_backup_2025-06-09/DisputesArbitrationFeatureList.md","4857",".md"
"M:/CFH/docs/features_backup_2025-06-09/EscrowFeatureList.md","4283",".md"
"M:/CFH/docs/features_backup_2025-06-09/EscrowServiceFeatureList.md","4563",".md"
"M:/CFH/docs/features_backup_2025-06-09/FeatureListIndex.md","4560",".md"
"M:/CFH/docs/features_backup_2025-06-09/FinancingApplicationFeatureList.md","4266",".md"
"M:/CFH/docs/features_backup_2025-06-09/FinancingLenderFeatureList.md","3760",".md"
"M:/CFH/docs/features_backup_2025-06-09/ForumEngagementFeatureList.md","3566",".md"
"M:/CFH/docs/features_backup_2025-06-09/InsuranceQuoteFeatureList.md","3486",".md"
"M:/CFH/docs/features_backup_2025-06-09/KnowledgeBaseFeatureList.md","4229",".md"
"M:/CFH/docs/features_backup_2025-06-09/LoyaltyProgramFeatureList.md","2916",".md"
"M:/CFH/docs/features_backup_2025-06-09/MaintenanceSchedulingFeatureList.md","4443",".md"
"M:/CFH/docs/features_backup_2025-06-09/MarketplaceFeatureList.md","4331",".md"
"M:/CFH/docs/features_backup_2025-06-09/MarketplaceListingsFeatureList.md","3717",".md"
"M:/CFH/docs/features_backup_2025-06-09/MechanicServicesFeatureList.md","6173",".md"
"M:/CFH/docs/features_backup_2025-06-09/MobileAppEnhancementsFeatureList.md","4443",".md"
"M:/CFH/docs/features_backup_2025-06-09/NotificationsSystemFeatureList.md","3675",".md"
"M:/CFH/docs/features_backup_2025-06-09/PartnerMarketplaceFeatureList.md","4539",".md"
"M:/CFH/docs/features_backup_2025-06-09/ReferralProgramFeatureList.md","3723",".md"
"M:/CFH/docs/features_backup_2025-06-09/RoadsideAssistanceFeatureList.md","4445",".md"
"M:/CFH/docs/features_backup_2025-06-09/ServiceBookingFeatureList.md","3489",".md"
"M:/CFH/docs/features_backup_2025-06-09/ShippingTransportFeatureList.md","4588",".md"
"M:/CFH/docs/features_backup_2025-06-09/SupportTicketsFeatureList.md","4322",".md"
"M:/CFH/docs/features_backup_2025-06-09/TelematicsIntegrationFeatureList.md","3287",".md"
"M:/CFH/docs/features_backup_2025-06-09/UserProfileCustomizationFeatureList.md","3968",".md"
"M:/CFH/docs/features_backup_2025-06-09/UserReviewsFeatureList.md","4103",".md"
"M:/CFH/docs/features_backup_2025-06-09/VehicleValuationFeatureList.md","3210",".md"
"M:/CFH/docs/features_backup_2025-06-09/WindowTintingFeatureList.md","6323",".md"
"M:/CFH/docs/features_backup/AnalyticsDashboardFeatureList.md","3722",".md"
"M:/CFH/docs/features_backup/AuctionManagementFeatureList.md","4158",".md"
"M:/CFH/docs/features_backup/AuctionsFeatureList.md","5177",".md"
"M:/CFH/docs/features_backup/BodyShopFeatureList.md","13015",".md"
"M:/CFH/docs/features_backup/CarDetailingFeatureList.md","5935",".md"
"M:/CFH/docs/features_backup/CommunityEventsFeatureList.md","4991",".md"
"M:/CFH/docs/features_backup/DisputeResolutionFeatureList.md","5007",".md"
"M:/CFH/docs/features_backup/DisputesArbitrationFeatureList.md","5431",".md"
"M:/CFH/docs/features_backup/EscrowFeatureList.md","4973",".md"
"M:/CFH/docs/features_backup/EscrowServiceFeatureList.md","5088",".md"
"M:/CFH/docs/features_backup/FeatureListIndex.md","4922",".md"
"M:/CFH/docs/features_backup/FinancingApplicationFeatureList.md","4628",".md"
"M:/CFH/docs/features_backup/FinancingLenderFeatureList.md","4327",".md"
"M:/CFH/docs/features_backup/ForumEngagementFeatureList.md","4119",".md"
"M:/CFH/docs/features_backup/InsuranceQuoteFeatureList.md","4067",".md"
"M:/CFH/docs/features_backup/KnowledgeBaseFeatureList.md","5005",".md"
"M:/CFH/docs/features_backup/LoyaltyProgramFeatureList.md","3472",".md"
"M:/CFH/docs/features_backup/MaintenanceSchedulingFeatureList.md","4787",".md"
"M:/CFH/docs/features_backup/MarketplaceFeatureList.md","4853",".md"
"M:/CFH/docs/features_backup/MarketplaceListingsFeatureList.md","4306",".md"
"M:/CFH/docs/features_backup/MechanicServicesFeatureList.md","6716",".md"
"M:/CFH/docs/features_backup/MobileAppEnhancementsFeatureList.md","4790",".md"
"M:/CFH/docs/features_backup/NotificationsSystemFeatureList.md","4253",".md"
"M:/CFH/docs/features_backup/PartnerMarketplaceFeatureList.md","4861",".md"
"M:/CFH/docs/features_backup/ReferralProgramFeatureList.md","4288",".md"
"M:/CFH/docs/features_backup/RoadsideAssistanceFeatureList.md","4763",".md"
"M:/CFH/docs/features_backup/ServiceBookingFeatureList.md","4040",".md"
"M:/CFH/docs/features_backup/ShippingTransportFeatureList.md","5396",".md"
"M:/CFH/docs/features_backup/SupportTicketsFeatureList.md","5101",".md"
"M:/CFH/docs/features_backup/TelematicsIntegrationFeatureList.md","3886",".md"
"M:/CFH/docs/features_backup/UserProfileCustomizationFeatureList.md","4353",".md"
"M:/CFH/docs/features_backup/UserReviewsFeatureList.md","4633",".md"
"M:/CFH/docs/features_backup/VehicleValuationFeatureList.md","3775",".md"
"M:/CFH/docs/features_backup/WindowTintingFeatureList.md","6834",".md"
"M:/CFH/docs/features/AnalyticsDashboardFeatureList.md","4937",".md"
"M:/CFH/docs/features/AnalyticsQualityCheckReport.md","3946",".md"
"M:/CFH/docs/features/AuctionManagementFeatureList.md","4158",".md"
"M:/CFH/docs/features/AuctionsFeatureList.md","5177",".md"
"M:/CFH/docs/features/AuctionsFeatureListCod1Review.md","4757",".md"
"M:/CFH/docs/features/BodyShopFeatureList.md","13015",".md"
"M:/CFH/docs/features/CarDetailingFeatureList.md","5935",".md"
"M:/CFH/docs/features/CFH_File_Completion_Plan.md","10992",".md"
"M:/CFH/docs/features/CFHFileMap.md","2870",".md"
"M:/CFH/docs/features/CodeGenerationPlan.md","1502",".md"
"M:/CFH/docs/features/CommunityEventsFeatureList.md","4991",".md"
"M:/CFH/docs/features/DisputeResolutionFeatureList.md","5007",".md"
"M:/CFH/docs/features/DisputesArbitrationFeatureList.md","4703",".md"
"M:/CFH/docs/features/ErrorBoundary.md","1952",".md"
"M:/CFH/docs/features/EscrowServiceFeatureList.md","7177",".md"
"M:/CFH/docs/features/EstimateRoutesFeatureList.md","17581",".md"
"M:/CFH/docs/features/EstimateRoutesParityReport.md","12304",".md"
"M:/CFH/docs/features/EvaluationPlan.md","1333",".md"
"M:/CFH/docs/features/EvaluationReport.md","18801",".md"
"M:/CFH/docs/features/FeatureListIndex.md","2345",".md"
"M:/CFH/docs/features/FinancingApplicationFeatureList.md","4628",".md"
"M:/CFH/docs/features/FinancingLenderFeatureList.md","4100",".md"
"M:/CFH/docs/features/ForumEngagementFeatureList.md","4119",".md"
"M:/CFH/docs/features/GeneratedFeatures.md","6749",".md"
"M:/CFH/docs/features/InsuranceQuoteFeatureList.md","4067",".md"
"M:/CFH/docs/features/KnowledgeBaseFeatureList.md","5005",".md"
"M:/CFH/docs/features/LoyaltyProgramFeatureList.md","3472",".md"
"M:/CFH/docs/features/MaintenanceSchedulingFeatureList.md","4787",".md"
"M:/CFH/docs/features/MarketplaceFeatureList.md","4853",".md"
"M:/CFH/docs/features/MarketplaceListingsFeatureList.md","4306",".md"
"M:/CFH/docs/features/MechanicServicesFeatureList.md","6716",".md"
"M:/CFH/docs/features/MobileAppEnhancementsFeatureList.md","4790",".md"
"M:/CFH/docs/features/NotificationsSystemFeatureList.md","4253",".md"
"M:/CFH/docs/features/PartnerMarketplaceFeatureList.md","4861",".md"
"M:/CFH/docs/features/PhotoUploadFeatureList.md","2478",".md"
"M:/CFH/docs/features/PredictionUpdatesWS.md","4093",".md"
"M:/CFH/docs/features/ReferralProgramFeatureList.md","4288",".md"
"M:/CFH/docs/features/RoadsideAssistanceFeatureList.md","4763",".md"
"M:/CFH/docs/features/ServiceBookingFeatureList.md","4040",".md"
"M:/CFH/docs/features/ShippingTransportFeatureList.md","5396",".md"
"M:/CFH/docs/features/SupportTicketsFeatureList.md","5101",".md"
"M:/CFH/docs/features/TelematicsIntegrationFeatureList.md","3886",".md"
"M:/CFH/docs/features/UserProfileCustomizationFeatureList.md","4353",".md"
"M:/CFH/docs/features/UserProfileFeatureList.md","3042",".md"
"M:/CFH/docs/features/UserReviewsFeatureList.md","4633",".md"
"M:/CFH/docs/features/VehicleValuationCoverageReport.md","5294",".md"
"M:/CFH/docs/features/VehicleValuationFeatures.md","5197",".md"
"M:/CFH/docs/features/VehicleValuationFeatureSpec.md","4394",".md"
"M:/CFH/docs/features/WindowTintingFeatureList.md","6835",".md"
"M:/CFH/docs/file-registry/registry.json","11628010",".json"
"M:/CFH/docs/FileStructureMap.md","3377",".md"
"M:/CFH/docs/fix_summary.md","2349",".md"
"M:/CFH/docs/functions/ai/BidStrategyAdvisor-functions.md","1510",".md"
"M:/CFH/docs/functions/ai/BidStrategyAdvisor.test-functions.md","1666",".md"
"M:/CFH/docs/functions/ai/prediction-engine-functions.md","2212",".md"
"M:/CFH/docs/functions/ai/PredictiveComparison-functions.md","6024",".md"
"M:/CFH/docs/functions/ai/ValuationAssistant-functions.md","1241",".md"
"M:/CFH/docs/functions/ai/ValuationLiveFeed-functions.md","5497",".md"
"M:/CFH/docs/functions/ai/ValuationMetricsService-functions.md","1036",".md"
"M:/CFH/docs/functions/buyer/buyer-tools-delivery-summary-051925.md","1758",".md"
"M:/CFH/docs/functions/buyer/BuyerBidModal-functions.md","1562",".md"
"M:/CFH/docs/functions/buyer/BuyerBidModal.test-functions.md","1297",".md"
"M:/CFH/docs/functions/components/CurrencyConverterWidget-functions.md","1113",".md"
"M:/CFH/docs/functions/components/MarketplaceInsightsDashboard.functions.md","4813",".md"
"M:/CFH/docs/functions/components/PredictiveGraph-functions.md","1095",".md"
"M:/CFH/docs/functions/components/ValuationDisplay-functions.md","1121",".md"
"M:/CFH/docs/functions/escrow/escrowNotifyRoutes.test-functions.md","1086",".md"
"M:/CFH/docs/functions/escrow/escrowRoutes-functions.md","1067",".md"
"M:/CFH/docs/functions/escrow/EscrowSyncAdminPanel-functions.md","1556",".md"
"M:/CFH/docs/functions/gamification/badgeRoutes-functions.md","1166",".md"
"M:/CFH/docs/functions/gamification/BadgeStorefront.test-functions.md","2310",".md"
"M:/CFH/docs/functions/officer/DisputeRadarWidget-functions.md","2884",".md"
"M:/CFH/docs/functions/services/BlockchainAdapter-functions.md","1990",".md"
"M:/CFH/docs/functions/services/MLModel-functions.md","1778",".md"
"M:/CFH/docs/functions/services/PredictionUpdatesWS-functions.md","1236",".md"
"M:/CFH/docs/functions/utils/auctionExportUtils-functions.md","3780",".md"
"M:/CFH/docs/functions/utils/logger-functions.md","2149",".md"
"M:/CFH/docs/functions/utils/SocialShareHelper-functions.md","1720",".md"
"M:/CFH/docs/functions/utils/validateInput-functions.md","1301",".md"
"M:/CFH/docs/GraphExportService.md","1151",".md"
"M:/CFH/docs/internal/AuctionFileList.json","1937",".json"
"M:/CFH/docs/internal/Cod1HaulerDeploymentChecklist.js","1877",".js"
"M:/CFH/docs/internal/Insurance.meta.json","2860",".json"
"M:/CFH/docs/internal/InsuranceDeploymentChecklist.js","3297",".js"
"M:/CFH/docs/logger.md","1665",".md"
"M:/CFH/docs/MarketplaceInsightsDashboard.md","2732",".md"
"M:/CFH/docs/mini_evaluation_20250627_100145.md","1497",".md"
"M:/CFH/docs/mini_evaluation_20250627_170515.md","2002",".md"
"M:/CFH/docs/mini_evaluation_20250627_173945.md","1565",".md"
"M:/CFH/docs/MLModel.md","2226",".md"
"M:/CFH/docs/PlatformDocumentation.md","2922",".md"
"M:/CFH/docs/PostLaunchPlan.md","4281",".md"
"M:/CFH/docs/PredictiveGraph.md","1529",".md"
"M:/CFH/docs/reports/ai-valuation-verification-051725.md","3360",".md"
"M:/CFH/docs/reports/ai-valuation-verification-052025.md","3360",".md"
"M:/CFH/docs/reports/AnalyticsQualityCheckReport.md","3788",".md"
"M:/CFH/docs/reports/batch6-file-sizes-051625.md","1971",".md"
"M:/CFH/docs/reports/BuyerBidModalSuite-051925.md","7012",".md"
"M:/CFH/docs/reports/escrow-files-compliance-051625.md","2293",".md"
"M:/CFH/docs/reports/escrowchainsync-master-summary-051625.md","5012",".md"
"M:/CFH/docs/reports/escrowchainsync-test-coverage-051625.md","2989",".md"
"M:/CFH/docs/reports/EscrowValuationCompliance-051825.md","2084",".md"
"M:/CFH/docs/reports/mini-officer-suite-reanalysis-051725.md","14978",".md"
"M:/CFH/docs/reports/PreLaunchFiles-Status-052725.md","5994",".md"
"M:/CFH/docs/reports/QualityCheckReport.md","2879",".md"
"M:/CFH/docs/reports/valuation-batch-summary-051725.md","1555",".md"
"M:/CFH/docs/reports/valuation-delivery-summary-051725.md","2818",".md"
"M:/CFH/docs/reports/valuation-live-tools-dispatch-051725.md","1405",".md"
"M:/CFH/docs/routes/buyer/buyer-auctions-functions-summary.md","1113",".md"
"M:/CFH/docs/SocialShareHelper.md","1875",".md"
"M:/CFH/docs/suggestions/retroactive-compilation-051825.md","3049",".md"
"M:/CFH/docs/tab backups/Chat GPT File Compliance Audit Summary/ComplianceLogs-FileComplianceAudit.md","1533",".md"
"M:/CFH/docs/tab backups/Chat GPT File Compliance Audit Summary/DisputeRadarWidget-functions.md","1960",".md"
"M:/CFH/docs/tab backups/Chat GPT File Compliance Audit Summary/file_compliance_audit_summary_export.json","2087",".json"
"M:/CFH/docs/test_plans/rivers-auction-test-plan-may14.md","6526",".md"
"M:/CFH/docs/validateInput.md","1675",".md"
"M:/CFH/docs/ValuationDisplay.md","1704",".md"
"M:/CFH/EvaluatedFiles/notifications/notifications.ts","5284",".ts"
"M:/CFH/EvaluatedFiles/notifications/NotificationsComponent.tsx","8509",".tsx"
"M:/CFH/EvaluatedFiles/user/PointsHistory.jsx","3966",".jsx"
"M:/CFH/EvaluatedFiles/user/userProfile.js","1964",".js"
"M:/CFH/EvaluatedFiles/user/UserProfilePage.jsx","5097",".jsx"
"M:/CFH/frontend/cypress/e2e/CarTransportCoordination.cy.js","4122",".js"
"M:/CFH/frontend/docs/CollaborationChat.md","1273",".md"
"M:/CFH/frontend/src/__mocks__/ar_test.json","1065",".json"
"M:/CFH/frontend/src/__mocks__/notification_test.json","1026",".json"
"M:/CFH/frontend/src/App.jsx","5359",".jsx"
"M:/CFH/frontend/src/archive/hauler/haulerBucket.js","2350",".js"
"M:/CFH/frontend/src/archive/hauler/HaulerController.js","2443",".js"
"M:/CFH/frontend/src/archive/hauler/haulerReputationController.js","1108",".js"
"M:/CFH/frontend/src/components/admin/AdminAuctionOverview.jsx","3983",".jsx"
"M:/CFH/frontend/src/components/admin/AdminCustomWidgetLibrary.jsx","5901",".jsx"
"M:/CFH/frontend/src/components/admin/analytics/AdminRoleAnalytics.jsx","1671",".jsx"
"M:/CFH/frontend/src/components/admin/arbitration/AdminArbitrationDashboard.css","1198",".css"
"M:/CFH/frontend/src/components/admin/arbitration/AdminArbitrationDashboard.jsx","3554",".jsx"
"M:/CFH/frontend/src/components/admin/auction/AdminAuctionOverview.jsx","3991",".jsx"
"M:/CFH/frontend/src/components/admin/badges/AdminBadgeAuditLog.jsx","2607",".jsx"
"M:/CFH/frontend/src/components/admin/compliance/AdminComplianceDashboard.jsx","13807",".jsx"
"M:/CFH/frontend/src/components/admin/contract/AdminContractTemplates.jsx","3268",".jsx"
"M:/CFH/frontend/src/components/admin/dashboard/AdminDashboard.jsx","3023",".jsx"
"M:/CFH/frontend/src/components/admin/dashboard/AdminSummaryPanel.jsx","1322",".jsx"
"M:/CFH/frontend/src/components/admin/disputes/AdminDisputeAnalytics.jsx","4963",".jsx"
"M:/CFH/frontend/src/components/admin/disputes/AdminDisputeArchive.jsx","2675",".jsx"
"M:/CFH/frontend/src/components/admin/disputes/AdminDisputeDashboard.jsx","4392",".jsx"
"M:/CFH/frontend/src/components/admin/disputes/AdminDisputeIndex.jsx","2237",".jsx"
"M:/CFH/frontend/src/components/admin/disputes/DisputeReview.jsx","1533",".jsx"
"M:/CFH/frontend/src/components/admin/disputes/DisputeSummaryView.jsx","2030",".jsx"
"M:/CFH/frontend/src/components/admin/disputes/StartAuctionForm.jsx","1761",".jsx"
"M:/CFH/frontend/src/components/admin/escrow/AdminEscrowClaim.jsx","3921",".jsx"
"M:/CFH/frontend/src/components/admin/escrow/AdminEscrowMonitor.jsx","3612",".jsx"
"M:/CFH/frontend/src/components/admin/export/AdminReportExport.jsx","1916",".jsx"
"M:/CFH/frontend/src/components/admin/finance/AdminFinancialOverview.jsx","2988",".jsx"
"M:/CFH/frontend/src/components/admin/health/AdminSystemHealth.jsx","2764",".jsx"
"M:/CFH/frontend/src/components/admin/insights/AdminInsights.jsx","2119",".jsx"
"M:/CFH/frontend/src/components/admin/layout/AdminLayout.jsx","1178",".jsx"
"M:/CFH/frontend/src/components/admin/layout/AdminNavigation.jsx","1553",".jsx"
"M:/CFH/frontend/src/components/admin/layout/AdminSidebar.jsx","1980",".jsx"
"M:/CFH/frontend/src/components/admin/layout/AdminTopbar.jsx","1368",".jsx"
"M:/CFH/frontend/src/components/admin/LiveDashboardHealthWidget.jsx","2756",".jsx"
"M:/CFH/frontend/src/components/admin/logins/AdminLoginHistory.jsx","2270",".jsx"
"M:/CFH/frontend/src/components/admin/loyalty/AdminLoyaltyRewards.jsx","2857",".jsx"
"M:/CFH/frontend/src/components/admin/moderation/AdminModerationCenter.jsx","3705",".jsx"
"M:/CFH/frontend/src/components/admin/notifications/AdminNotificationCenter.jsx","3815",".jsx"
"M:/CFH/frontend/src/components/admin/notifications/AdminSmartAlertEngine.jsx","4696",".jsx"
"M:/CFH/frontend/src/components/admin/payments/AdminPaymentOverview.jsx","3803",".jsx"
"M:/CFH/frontend/src/components/admin/reports/AdminReports.jsx","2703",".jsx"
"M:/CFH/frontend/src/components/admin/support/AdminSupportTickets.jsx","2464",".jsx"
"M:/CFH/frontend/src/components/admin/users/AdminUserManager.jsx","4026",".jsx"
"M:/CFH/frontend/src/components/AdminEmailNotifications.jsx","5260",".jsx"
"M:/CFH/frontend/src/components/ai/AIBadgeOverlay.js","2332",".js"
"M:/CFH/frontend/src/components/ai/AIPredictorDashboard.jsx","5301",".jsx"
"M:/CFH/frontend/src/components/ai/AIScorePanel.js","2311",".js"
"M:/CFH/frontend/src/components/ai/BidConfidenceMeter.jsx","3655",".jsx"
"M:/CFH/frontend/src/components/ai/bidding/CompetitiveBiddingInterface.jsx","4012",".jsx"
"M:/CFH/frontend/src/components/ai/BidStrategyAdvisor.jsx","2683",".jsx"
"M:/CFH/frontend/src/components/ai/PredictiveComparison.jsx","5322",".jsx"
"M:/CFH/frontend/src/components/ai/SmartInsightsWidget.js","2771",".js"
"M:/CFH/frontend/src/components/ai/SmartInsightsWidget.jsx","2704",".jsx"
"M:/CFH/frontend/src/components/ai/TrustScoreViewer.jsx","3906",".jsx"
"M:/CFH/frontend/src/components/ai/ValuationAssistant.jsx","2443",".jsx"
"M:/CFH/frontend/src/components/ai/ValuationLiveFeed.jsx","3301",".jsx"
"M:/CFH/frontend/src/components/analytics/AnalyticsDashboard.tsx","17000",".tsx"
"M:/CFH/frontend/src/components/analytics/BIIntegrationPanel.tsx","6462",".tsx"
"M:/CFH/frontend/src/components/analytics/ChartWidget.tsx","7883",".tsx"
"M:/CFH/frontend/src/components/analytics/DataTable.tsx","11388",".tsx"
"M:/CFH/frontend/src/components/analytics/FilterPanel.tsx","12954",".tsx"
"M:/CFH/frontend/src/components/analytics/NLPQueryInput.tsx","5599",".tsx"
"M:/CFH/frontend/src/components/analytics/PredictiveGraph.tsx","10787",".tsx"
"M:/CFH/frontend/src/components/analytics/QualityCheckComponent.tsx","13450",".tsx"
"M:/CFH/frontend/src/components/arbitrator/ArbitratorAnalyticsPanel.jsx","3051",".jsx"
"M:/CFH/frontend/src/components/arbitrator/ArbitratorDashboard.jsx","8655",".jsx"
"M:/CFH/frontend/src/components/auction/AuctionAccessibilityWrapper.jsx","4145",".jsx"
"M:/CFH/frontend/src/components/auction/AuctionIntelligenceDashboard.jsx","6426",".jsx"
"M:/CFH/frontend/src/components/auction/AuctionItemListing.tsx","9707",".tsx"
"M:/CFH/frontend/src/components/auction/AuctionLiveBidTracker.jsx","2893",".jsx"
"M:/CFH/frontend/src/components/auction/AuctionManagement.tsx","23075",".tsx"
"M:/CFH/frontend/src/components/auction/AuctionPremiumInsightsPanel.jsx","4261",".jsx"
"M:/CFH/frontend/src/components/auction/AuctionSEOHead.jsx","2823",".jsx"
"M:/CFH/frontend/src/components/auction/core/AuctionHistoryTracker.jsx","2844",".jsx"
"M:/CFH/frontend/src/components/auction/core/AuctionListingForm.jsx","4288",".jsx"
"M:/CFH/frontend/src/components/auction/LiveAuctionStream.tsx","8375",".tsx"
"M:/CFH/frontend/src/components/auction/SellerBadgePanel.jsx","2392",".jsx"
"M:/CFH/frontend/src/components/auth/Login.jsx","1672",".jsx"
"M:/CFH/frontend/src/components/auth/LoginForm.jsx","1156",".jsx"
"M:/CFH/frontend/src/components/auth/Register.jsx","3141",".jsx"
"M:/CFH/frontend/src/components/blockchain/CryptoPaymentOption.jsx","3183",".jsx"
"M:/CFH/frontend/src/components/body-shop/AIDamageSummary.tsx","5556",".tsx"
"M:/CFH/frontend/src/components/body-shop/BodyShopDiscoveryPage.tsx","29708",".tsx"
"M:/CFH/frontend/src/components/body-shop/BodyShopProfileView.tsx","21575",".tsx"
"M:/CFH/frontend/src/components/body-shop/CompareShopsTable.tsx","14727",".tsx"
"M:/CFH/frontend/src/components/body-shop/EstimateRequestForm.tsx","21108",".tsx"
"M:/CFH/frontend/src/components/body-shop/JobTrackingView.tsx","20497",".tsx"
"M:/CFH/frontend/src/components/body-shop/RepairJourneyShare.tsx","7754",".tsx"
"M:/CFH/frontend/src/components/body-shop/ShopOwnerDashboard.tsx","18672",".tsx"
"M:/CFH/frontend/src/components/body-shop/VirtualShopTour360.tsx","13730",".tsx"
"M:/CFH/frontend/src/components/buyer/AdminSmartAlertEngine.jsx","4682",".jsx"
"M:/CFH/frontend/src/components/buyer/ai/AIPredictorDashboard.jsx","5483",".jsx"
"M:/CFH/frontend/src/components/buyer/ARCarPreview.jsx","8708",".jsx"
"M:/CFH/frontend/src/components/buyer/AuctionResultsViewer.jsx","2971",".jsx"
"M:/CFH/frontend/src/components/buyer/BidAssistantSimulator.jsx","4012",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerAISuggestionEngine.jsx","4527",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerAnalyticsDashboard.jsx","6659",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerAuctionHistory.js","2675",".js"
"M:/CFH/frontend/src/components/buyer/BuyerAuctionHistory.jsx","3466",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerBehaviorTracker.jsx","2958",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerBidHistory.jsx","5529",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerBidModal.jsx","3263",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerCarCompare.css","2042",".css"
"M:/CFH/frontend/src/components/buyer/BuyerCarCompare.js","9557",".js"
"M:/CFH/frontend/src/components/buyer/BuyerCommunityForum.jsx","4629",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerContractPreviewer.jsx","5655",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerDashboard.css","2149",".css"
"M:/CFH/frontend/src/components/buyer/BuyerDashboard.jsx","20734",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerDeliveryConfirmation.jsx","1718",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerEmailSettings.jsx","4501",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerEscrowStatus.jsx","5261",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerFinancingModal.jsx","4087",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerInspectionStatus.js","4419",".js"
"M:/CFH/frontend/src/components/buyer/BuyerLenderResults.jsx","5062",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerLoyaltyDashboard.jsx","7476",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerNotificationCenter.jsx","6536",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerOnboardingGuide.jsx","8088",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerPreferencesForm.css","1384",".css"
"M:/CFH/frontend/src/components/buyer/BuyerPreferencesForm.jsx","5503",".jsx"
"M:/CFH/frontend/src/components/buyer/BuyerSearchPreferences.jsx","4102",".jsx"
"M:/CFH/frontend/src/components/buyer/FinancingOffer.js","1078",".js"
"M:/CFH/frontend/src/components/buyer/FinancingOptionsChart.jsx","3769",".jsx"
"M:/CFH/frontend/src/components/buyer/RateHaulerForm.js","2180",".js"
"M:/CFH/frontend/src/components/chat/ChatInterface.jsx","3275",".jsx"
"M:/CFH/frontend/src/components/chat/ChatSummaryPanel.js","1278",".js"
"M:/CFH/frontend/src/components/chat/CollaborationChat.jsx","6522",".jsx"
"M:/CFH/frontend/src/components/chat/MessageBubble.jsx","3001",".jsx"
"M:/CFH/frontend/src/components/common/BlockchainSnapshotViewer.jsx","2180",".jsx"
"M:/CFH/frontend/src/components/common/Button.jsx","1288",".jsx"
